0.00.052.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.387 W srv  llama_server: -----------------
0.00.052.388 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.388 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.388 W srv  llama_server: -----------------
0.00.053.528 I srv    load_model: loading model '<repo>/models/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.00.570.491 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.567.468 I cmn          init: llama threadpool init, n_threads = 8
0.01.613.008 I common_speculative_init_result: loading draft model '<repo>/models/mtp-Qwen3.8-27B-Q4_0.gguf'
0.01.883.846 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.01.883.849 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.01.883.849 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.01.960.205 I srv    load_model: loaded multimodal model, '<repo>/models/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.01.995.958 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.02.035.229 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.035.237 I srv  llama_server: model loaded
0.02.035.238 I srv  llama_server: listening on http://127.0.0.1:49183
0.02.462.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.005.175 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18451, progress = 0.07, t =   7.49 s / 2463.23 tokens per second
0.10.455.945 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19475, progress = 0.07, t =   7.94 s / 2452.74 tokens per second
0.10.912.445 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20499, progress = 0.08, t =   8.40 s / 2441.54 tokens per second
0.11.369.988 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21523, progress = 0.08, t =   8.85 s / 2431.22 tokens per second
0.11.833.261 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22547, progress = 0.09, t =   9.32 s / 2420.44 tokens per second
0.12.298.686 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23571, progress = 0.09, t =   9.78 s / 2410.10 tokens per second
0.12.770.390 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24595, progress = 0.09, t =  10.25 s / 2399.25 tokens per second
0.13.244.525 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25619, progress = 0.10, t =  10.73 s / 2388.67 tokens per second
0.13.723.692 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26643, progress = 0.10, t =  11.20 s / 2378.11 tokens per second
0.14.204.673 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27667, progress = 0.11, t =  11.68 s / 2367.86 tokens per second
0.14.691.081 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28691, progress = 0.11, t =  12.17 s / 2357.56 tokens per second
0.15.180.801 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29715, progress = 0.11, t =  12.66 s / 2347.33 tokens per second
0.15.673.808 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30739, progress = 0.12, t =  13.15 s / 2337.27 tokens per second
0.16.171.537 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31763, progress = 0.12, t =  13.65 s / 2327.15 tokens per second
0.16.675.198 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32787, progress = 0.13, t =  14.15 s / 2316.93 tokens per second
0.17.180.027 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  33811, progress = 0.13, t =  14.66 s / 2306.97 tokens per second
0.17.687.742 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34835, progress = 0.13, t =  15.16 s / 2297.26 tokens per second
0.18.200.620 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35859, progress = 0.14, t =  15.68 s / 2287.46 tokens per second
0.18.716.481 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36883, progress = 0.14, t =  16.19 s / 2277.99 tokens per second
0.19.238.495 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37907, progress = 0.15, t =  16.71 s / 2268.18 tokens per second
0.19.761.662 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38931, progress = 0.15, t =  17.24 s / 2258.81 tokens per second
0.20.290.496 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  39955, progress = 0.15, t =  17.76 s / 2249.28 tokens per second
0.20.821.454 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40979, progress = 0.16, t =  18.29 s / 2240.07 tokens per second
0.21.358.011 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  42003, progress = 0.16, t =  18.83 s / 2230.66 tokens per second
0.21.897.147 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43027, progress = 0.17, t =  19.37 s / 2221.55 tokens per second
0.22.440.190 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  44051, progress = 0.17, t =  19.91 s / 2212.44 tokens per second
0.22.987.532 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45075, progress = 0.17, t =  20.46 s / 2203.36 tokens per second
0.23.538.190 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  46099, progress = 0.18, t =  21.01 s / 2194.42 tokens per second
0.24.093.411 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47123, progress = 0.18, t =  21.56 s / 2185.50 tokens per second
0.24.651.199 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  48147, progress = 0.19, t =  22.12 s / 2176.68 tokens per second
0.25.213.549 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49171, progress = 0.19, t =  22.68 s / 2167.95 tokens per second
0.25.779.505 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  50195, progress = 0.19, t =  23.25 s / 2159.25 tokens per second
0.26.349.166 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51219, progress = 0.20, t =  23.82 s / 2150.66 tokens per second
0.26.922.569 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  52243, progress = 0.20, t =  24.39 s / 2142.12 tokens per second
0.27.500.183 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53267, progress = 0.20, t =  24.97 s / 2133.61 tokens per second
0.28.080.684 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  54291, progress = 0.21, t =  25.55 s / 2125.26 tokens per second
0.28.664.280 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55315, progress = 0.21, t =  26.13 s / 2117.00 tokens per second
0.29.253.396 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  56339, progress = 0.22, t =  26.72 s / 2108.75 tokens per second
0.29.844.813 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57363, progress = 0.22, t =  27.31 s / 2100.57 tokens per second
0.30.440.907 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  58387, progress = 0.22, t =  27.90 s / 2092.47 tokens per second
0.31.040.301 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59411, progress = 0.23, t =  28.50 s / 2084.43 tokens per second
0.31.644.131 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  60435, progress = 0.23, t =  29.11 s / 2076.40 tokens per second
0.32.252.917 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61459, progress = 0.24, t =  29.71 s / 2068.44 tokens per second
0.32.863.466 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  62483, progress = 0.24, t =  30.32 s / 2060.54 tokens per second
0.33.479.230 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63507, progress = 0.24, t =  30.94 s / 2052.67 tokens per second
0.34.097.216 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  64531, progress = 0.25, t =  31.56 s / 2044.97 tokens per second
0.34.719.571 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65555, progress = 0.25, t =  32.18 s / 2037.27 tokens per second
0.35.346.654 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  66579, progress = 0.26, t =  32.80 s / 2029.58 tokens per second
0.35.976.955 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67603, progress = 0.26, t =  33.43 s / 2021.99 tokens per second
0.36.612.253 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  68627, progress = 0.26, t =  34.07 s / 2014.39 tokens per second
0.37.250.683 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69651, progress = 0.27, t =  34.71 s / 2006.87 tokens per second
0.37.893.305 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  70675, progress = 0.27, t =  35.35 s / 1999.38 tokens per second
0.38.539.399 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71699, progress = 0.28, t =  35.99 s / 1991.95 tokens per second
0.39.188.976 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  72723, progress = 0.28, t =  36.64 s / 1984.62 tokens per second
0.39.842.006 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73747, progress = 0.28, t =  37.30 s / 1977.33 tokens per second
0.40.499.377 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  74771, progress = 0.29, t =  37.95 s / 1970.11 tokens per second
0.41.159.053 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75795, progress = 0.29, t =  38.61 s / 1962.98 tokens per second
0.41.823.512 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  76819, progress = 0.30, t =  39.28 s / 1955.86 tokens per second
0.42.492.766 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77843, progress = 0.30, t =  39.94 s / 1948.80 tokens per second
0.43.163.481 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  78867, progress = 0.30, t =  40.62 s / 1941.80 tokens per second
0.43.840.222 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79891, progress = 0.31, t =  41.29 s / 1934.80 tokens per second
0.44.519.855 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  80915, progress = 0.31, t =  41.97 s / 1927.91 tokens per second
0.45.203.020 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81939, progress = 0.32, t =  42.65 s / 1921.06 tokens per second
0.45.891.911 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  82963, progress = 0.32, t =  43.34 s / 1914.21 tokens per second
0.46.582.074 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83987, progress = 0.32, t =  44.03 s / 1907.45 tokens per second
0.47.277.317 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  85011, progress = 0.33, t =  44.73 s / 1900.75 tokens per second
0.47.976.218 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86035, progress = 0.33, t =  45.42 s / 1894.06 tokens per second
0.48.678.051 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  87059, progress = 0.33, t =  46.12 s / 1887.46 tokens per second
0.49.383.546 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88083, progress = 0.34, t =  46.83 s / 1880.89 tokens per second
0.50.094.313 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  89107, progress = 0.34, t =  47.54 s / 1874.35 tokens per second
0.50.806.979 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90131, progress = 0.35, t =  48.25 s / 1867.91 tokens per second
0.51.523.998 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  91155, progress = 0.35, t =  48.97 s / 1861.48 tokens per second
0.52.247.020 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92179, progress = 0.35, t =  49.69 s / 1855.03 tokens per second
0.52.972.412 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  93203, progress = 0.36, t =  50.42 s / 1848.69 tokens per second
0.53.700.233 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94227, progress = 0.36, t =  51.14 s / 1842.40 tokens per second
0.54.432.396 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  95251, progress = 0.37, t =  51.87 s / 1836.17 tokens per second
0.55.168.565 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96275, progress = 0.37, t =  52.61 s / 1829.96 tokens per second
0.55.908.313 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  97299, progress = 0.37, t =  53.35 s / 1823.81 tokens per second
0.56.652.419 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98323, progress = 0.38, t =  54.09 s / 1817.68 tokens per second
0.57.398.746 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  99347, progress = 0.38, t =  54.84 s / 1811.61 tokens per second
0.58.150.563 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100371, progress = 0.39, t =  55.59 s / 1805.56 tokens per second
0.58.905.404 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 101395, progress = 0.39, t =  56.34 s / 1799.54 tokens per second
0.59.664.012 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102419, progress = 0.39, t =  57.10 s / 1793.60 tokens per second
1.00.428.291 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 103443, progress = 0.40, t =  57.87 s / 1787.62 tokens per second
1.01.193.434 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104467, progress = 0.40, t =  58.63 s / 1781.77 tokens per second
1.01.966.620 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 105491, progress = 0.41, t =  59.40 s / 1775.87 tokens per second
1.02.739.980 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106515, progress = 0.41, t =  60.18 s / 1770.05 tokens per second
1.03.515.203 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 107539, progress = 0.41, t =  60.95 s / 1764.35 tokens per second
1.04.297.738 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 108563, progress = 0.42, t =  61.73 s / 1758.56 tokens per second
1.05.084.424 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 109587, progress = 0.42, t =  62.52 s / 1752.84 tokens per second
1.05.873.450 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 110611, progress = 0.43, t =  63.31 s / 1747.21 tokens per second
1.06.665.179 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 111635, progress = 0.43, t =  64.10 s / 1741.60 tokens per second
1.07.461.292 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 112659, progress = 0.43, t =  64.90 s / 1736.01 tokens per second
1.08.264.041 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 113683, progress = 0.44, t =  65.70 s / 1730.43 tokens per second
1.09.071.078 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 114707, progress = 0.44, t =  66.50 s / 1724.85 tokens per second
1.09.878.850 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 115731, progress = 0.44, t =  67.31 s / 1719.36 tokens per second
1.10.692.378 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 116755, progress = 0.45, t =  68.12 s / 1713.89 tokens per second
1.11.508.306 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 117779, progress = 0.45, t =  68.94 s / 1708.46 tokens per second
1.12.328.426 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 118803, progress = 0.46, t =  69.76 s / 1703.06 tokens per second
1.13.152.588 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 119827, progress = 0.46, t =  70.58 s / 1697.70 tokens per second
1.13.979.983 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 120851, progress = 0.46, t =  71.41 s / 1692.38 tokens per second
1.14.811.989 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 121875, progress = 0.47, t =  72.24 s / 1687.08 tokens per second
1.15.646.381 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 122899, progress = 0.47, t =  73.07 s / 1681.84 tokens per second
1.16.484.755 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 123923, progress = 0.48, t =  73.91 s / 1676.62 tokens per second
1.17.327.182 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 124947, progress = 0.48, t =  74.75 s / 1671.44 tokens per second
1.18.173.502 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 125971, progress = 0.48, t =  75.60 s / 1666.29 tokens per second
1.19.023.453 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 126995, progress = 0.49, t =  76.45 s / 1661.16 tokens per second
1.19.878.286 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 128019, progress = 0.49, t =  77.30 s / 1656.06 tokens per second
1.20.736.193 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 129043, progress = 0.50, t =  78.16 s / 1651.00 tokens per second
1.21.596.707 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 130067, progress = 0.50, t =  79.02 s / 1645.98 tokens per second
1.22.461.482 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 131091, progress = 0.50, t =  79.89 s / 1641.00 tokens per second
1.23.331.671 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 132115, progress = 0.51, t =  80.75 s / 1636.03 tokens per second
1.24.202.812 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 133139, progress = 0.51, t =  81.63 s / 1631.10 tokens per second
1.25.078.657 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 134163, progress = 0.52, t =  82.50 s / 1626.21 tokens per second
1.25.958.399 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 135187, progress = 0.52, t =  83.38 s / 1621.35 tokens per second
1.26.841.230 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 136211, progress = 0.52, t =  84.26 s / 1616.52 tokens per second
1.27.728.447 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 137235, progress = 0.53, t =  85.15 s / 1611.72 tokens per second
1.28.619.261 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 138259, progress = 0.53, t =  86.04 s / 1606.94 tokens per second
1.29.515.335 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 139283, progress = 0.54, t =  86.93 s / 1602.18 tokens per second
1.30.414.092 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 140307, progress = 0.54, t =  87.83 s / 1597.46 tokens per second
1.31.316.184 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 141331, progress = 0.54, t =  88.73 s / 1592.76 tokens per second
1.32.221.602 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 142355, progress = 0.55, t =  89.64 s / 1588.11 tokens per second
1.33.132.099 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 143379, progress = 0.55, t =  90.55 s / 1583.47 tokens per second
1.34.044.387 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 144403, progress = 0.56, t =  91.46 s / 1578.86 tokens per second
1.34.961.402 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 145427, progress = 0.56, t =  92.38 s / 1574.29 tokens per second
1.35.882.504 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 146451, progress = 0.56, t =  93.30 s / 1569.73 tokens per second
1.36.809.144 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 147475, progress = 0.57, t =  94.22 s / 1565.20 tokens per second
1.37.736.515 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 148499, progress = 0.57, t =  95.15 s / 1560.69 tokens per second
1.38.669.408 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 149523, progress = 0.57, t =  96.08 s / 1556.20 tokens per second
1.39.606.567 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 150547, progress = 0.58, t =  97.02 s / 1551.74 tokens per second
1.40.547.403 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 151571, progress = 0.58, t =  97.96 s / 1547.30 tokens per second
1.41.489.126 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 152595, progress = 0.59, t =  98.90 s / 1542.93 tokens per second
1.42.436.129 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 153619, progress = 0.59, t =  99.85 s / 1538.56 tokens per second
1.43.388.992 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 154643, progress = 0.59, t = 100.80 s / 1534.19 tokens per second
1.44.342.206 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 155667, progress = 0.60, t = 101.75 s / 1529.88 tokens per second
1.45.301.738 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 156691, progress = 0.60, t = 102.71 s / 1525.57 tokens per second
1.46.265.593 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 157715, progress = 0.61, t = 103.67 s / 1521.27 tokens per second
1.47.233.227 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 158739, progress = 0.61, t = 104.64 s / 1517.00 tokens per second
1.48.202.489 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 159763, progress = 0.61, t = 105.61 s / 1512.78 tokens per second
1.49.177.211 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 160787, progress = 0.62, t = 106.58 s / 1508.56 tokens per second
1.50.154.779 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 161811, progress = 0.62, t = 107.56 s / 1504.37 tokens per second
1.51.136.805 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 162835, progress = 0.63, t = 108.54 s / 1500.20 tokens per second
1.52.121.387 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 163859, progress = 0.63, t = 109.53 s / 1496.07 tokens per second
1.53.111.177 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 164883, progress = 0.63, t = 110.52 s / 1491.94 tokens per second
1.54.105.135 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 165907, progress = 0.64, t = 111.51 s / 1487.84 tokens per second
1.55.102.522 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 166931, progress = 0.64, t = 112.51 s / 1483.76 tokens per second
1.56.104.725 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 167955, progress = 0.65, t = 113.51 s / 1479.69 tokens per second
1.57.110.888 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 168979, progress = 0.65, t = 114.51 s / 1475.64 tokens per second
1.58.118.647 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 170003, progress = 0.65, t = 115.52 s / 1471.62 tokens per second
1.59.131.302 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 171027, progress = 0.66, t = 116.53 s / 1467.63 tokens per second
2.00.146.931 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 172051, progress = 0.66, t = 117.55 s / 1463.67 tokens per second
2.01.166.911 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 173075, progress = 0.67, t = 118.57 s / 1459.72 tokens per second
2.02.188.855 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 174099, progress = 0.67, t = 119.59 s / 1455.81 tokens per second
2.03.216.250 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 175123, progress = 0.67, t = 120.62 s / 1451.91 tokens per second
2.04.248.324 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 176147, progress = 0.68, t = 121.65 s / 1448.01 tokens per second
2.05.284.052 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 177171, progress = 0.68, t = 122.68 s / 1444.13 tokens per second
2.06.322.195 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 178195, progress = 0.69, t = 123.72 s / 1440.30 tokens per second
2.07.365.350 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 179219, progress = 0.69, t = 124.76 s / 1436.48 tokens per second
2.08.410.118 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 180243, progress = 0.69, t = 125.81 s / 1432.69 tokens per second
2.09.460.183 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 181267, progress = 0.70, t = 126.86 s / 1428.90 tokens per second
2.10.512.771 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 182291, progress = 0.70, t = 127.91 s / 1425.15 tokens per second
2.11.569.188 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 183315, progress = 0.70, t = 128.97 s / 1421.42 tokens per second
2.12.630.157 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 184339, progress = 0.71, t = 130.03 s / 1417.70 tokens per second
